2024-03-20 02:52:57,981 INFO    StreamThr :1111692 [internal.py:wandb_internal():86] W&B internal server running at pid: 1111692, started at: 2024-03-20 02:52:57.979204
2024-03-20 02:53:00,575 INFO    Thread-12 :1111692 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/wandb-metadata.json
2024-03-20 02:53:00,576 INFO    Thread-12 :1111692 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/requirements.txt
2024-03-20 02:53:00,699 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: partial_history
2024-03-20 02:53:00,703 DEBUG   SenderThread:1111692 [sender.py:send():378] send: history
2024-03-20 02:53:00,703 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: summary_record
2024-03-20 02:53:00,704 INFO    SenderThread:1111692 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-20 02:53:00,705 DEBUG   SenderThread:1111692 [sender.py:send():378] send: alert
2024-03-20 02:53:00,833 INFO    wandb-upload_0:1111692 [upload_job.py:push():131] Uploaded file /tmp/tmpj7u282zewandb/7a8nk1x7-wandb-metadata.json
2024-03-20 02:53:01,094 DEBUG   SenderThread:1111692 [sender.py:send():378] send: telemetry
2024-03-20 02:53:01,096 DEBUG   SenderThread:1111692 [sender.py:send():378] send: exit
2024-03-20 02:53:01,097 INFO    SenderThread:1111692 [sender.py:send_exit():585] handling exit code: 0
2024-03-20 02:53:01,098 INFO    SenderThread:1111692 [sender.py:send_exit():587] handling runtime: 2
2024-03-20 02:53:01,109 INFO    SenderThread:1111692 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-20 02:53:01,111 INFO    SenderThread:1111692 [sender.py:send_exit():593] send defer
2024-03-20 02:53:01,111 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:01,112 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-20 02:53:01,112 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:01,112 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-20 02:53:01,112 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 1
2024-03-20 02:53:01,113 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:01,113 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-20 02:53:01,113 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:01,113 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-20 02:53:01,114 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 2
2024-03-20 02:53:01,114 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:01,114 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-20 02:53:01,114 INFO    HandlerThread:1111692 [system_monitor.py:finish():203] Stopping system monitor
2024-03-20 02:53:01,115 DEBUG   SystemMonitor:1111692 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-20 02:53:01,115 INFO    HandlerThread:1111692 [interfaces.py:finish():202] Joined cpu monitor
2024-03-20 02:53:01,116 DEBUG   SystemMonitor:1111692 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-20 02:53:01,116 INFO    HandlerThread:1111692 [interfaces.py:finish():202] Joined disk monitor
2024-03-20 02:53:01,117 DEBUG   SystemMonitor:1111692 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-20 02:53:01,122 INFO    HandlerThread:1111692 [interfaces.py:finish():202] Joined gpu monitor
2024-03-20 02:53:01,122 INFO    HandlerThread:1111692 [interfaces.py:finish():202] Joined memory monitor
2024-03-20 02:53:01,123 INFO    HandlerThread:1111692 [interfaces.py:finish():202] Joined network monitor
2024-03-20 02:53:01,123 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:01,124 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-20 02:53:01,124 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 3
2024-03-20 02:53:01,124 DEBUG   SenderThread:1111692 [sender.py:send():378] send: stats
2024-03-20 02:53:01,124 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:01,125 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-20 02:53:01,125 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:01,125 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-20 02:53:01,125 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 4
2024-03-20 02:53:01,125 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:01,125 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-20 02:53:01,125 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:01,125 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-20 02:53:01,130 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 5
2024-03-20 02:53:01,130 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:01,130 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-20 02:53:01,130 DEBUG   SenderThread:1111692 [sender.py:send():378] send: summary
2024-03-20 02:53:01,131 INFO    SenderThread:1111692 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-20 02:53:01,132 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:01,132 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-20 02:53:01,132 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 6
2024-03-20 02:53:01,132 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:01,132 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-20 02:53:01,132 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:01,133 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-20 02:53:01,134 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:01,339 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 7
2024-03-20 02:53:01,340 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:01,341 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-20 02:53:01,342 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:01,342 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-20 02:53:01,586 INFO    Thread-12 :1111692 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/config.yaml
2024-03-20 02:53:01,587 INFO    Thread-12 :1111692 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/output.log
2024-03-20 02:53:01,587 INFO    Thread-12 :1111692 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/wandb-summary.json
2024-03-20 02:53:01,703 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:02,712 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 8
2024-03-20 02:53:02,713 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:02,713 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:02,715 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-20 02:53:02,716 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:02,717 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-20 02:53:02,717 INFO    SenderThread:1111692 [job_builder.py:build():298] Attempting to build job artifact
2024-03-20 02:53:02,725 INFO    SenderThread:1111692 [job_builder.py:_get_source_type():428] is repo sourced job
2024-03-20 02:53:02,745 INFO    SenderThread:1111692 [job_builder.py:build():404] adding wandb-job metadata file
2024-03-20 02:53:02,754 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 9
2024-03-20 02:53:02,754 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:02,754 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-20 02:53:02,754 DEBUG   SenderThread:1111692 [sender.py:send():378] send: artifact
2024-03-20 02:53:03,611 INFO    Thread-12 :1111692 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/output.log
2024-03-20 02:53:03,685 INFO    SenderThread:1111692 [sender.py:send_artifact():1443] sent artifact job-https___github.com_takumi0shibata_DVRL.git_train_MLP.py - {'id': 'QXJ0aWZhY3Q6NzYyOTEwODAz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDQwMTcxMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYyOTEwODAz', 'versionIndex': 0}}}
2024-03-20 02:53:03,686 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:03,687 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-20 02:53:03,688 INFO    SenderThread:1111692 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-20 02:53:03,705 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:04,619 INFO    SenderThread:1111692 [dir_watcher.py:finish():388] scan: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files
2024-03-20 02:53:04,620 INFO    SenderThread:1111692 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/conda-environment.yaml conda-environment.yaml
2024-03-20 02:53:04,621 INFO    SenderThread:1111692 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/config.yaml config.yaml
2024-03-20 02:53:04,624 INFO    SenderThread:1111692 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/output.log output.log
2024-03-20 02:53:04,626 INFO    SenderThread:1111692 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/requirements.txt requirements.txt
2024-03-20 02:53:04,634 INFO    SenderThread:1111692 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/wandb-metadata.json wandb-metadata.json
2024-03-20 02:53:04,634 INFO    SenderThread:1111692 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/wandb-summary.json wandb-summary.json
2024-03-20 02:53:04,639 INFO    SenderThread:1111692 [sender.py:transition_state():613] send defer: 10
2024-03-20 02:53:04,639 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:04,639 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:53:04,640 INFO    HandlerThread:1111692 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-20 02:53:04,640 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: defer
2024-03-20 02:53:04,641 INFO    SenderThread:1111692 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-20 02:53:04,641 INFO    SenderThread:1111692 [file_pusher.py:finish():172] shutting down file pusher
2024-03-20 02:53:04,705 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:04,706 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:05,065 INFO    wandb-upload_0:1111692 [upload_job.py:push():131] Uploaded file /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/conda-environment.yaml
2024-03-20 02:53:05,111 INFO    wandb-upload_1:1111692 [upload_job.py:push():131] Uploaded file /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/config.yaml
2024-03-20 02:53:05,174 INFO    wandb-upload_2:1111692 [upload_job.py:push():131] Uploaded file /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_025257-gaqhilz6/files/output.log
2024-03-20 02:53:05,706 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:05,708 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:06,707 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:06,710 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:07,708 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:07,710 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:08,709 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:08,711 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:08,714 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:09,710 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:09,712 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:10,711 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:10,713 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:11,712 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:11,714 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:12,713 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:12,715 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:13,714 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:13,716 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:13,718 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:14,715 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:14,717 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:15,716 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:15,718 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:16,717 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:16,719 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:17,718 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:17,720 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:18,719 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:18,720 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:18,724 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:19,720 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:19,721 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:20,721 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:20,723 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:21,722 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:21,724 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:22,723 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:22,725 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:23,724 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:23,726 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:23,728 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:24,725 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:24,726 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:25,726 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:25,727 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:26,727 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:26,728 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:27,727 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:27,729 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:28,729 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:28,731 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:53:28,731 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:53:29,729 DEBUG   HandlerThread:1111692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:53:29,730 DEBUG   SenderThread:1111692 [sender.py:send_request():405] send_request: poll_exit
