2024-03-20 02:09:56,983 INFO    StreamThr :1006174 [internal.py:wandb_internal():86] W&B internal server running at pid: 1006174, started at: 2024-03-20 02:09:56.982578
2024-03-20 02:09:59,002 DEBUG   HandlerThread:1006174 [system_info.py:_save_conda():219] Saving conda packages done
2024-03-20 02:09:59,005 INFO    HandlerThread:1006174 [system_monitor.py:probe():229] Finished publishing system info
2024-03-20 02:09:59,006 DEBUG   SenderThread:1006174 [sender.py:send():378] send: files
2024-03-20 02:09:59,007 INFO    SenderThread:1006174 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-03-20 02:09:59,054 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: python_packages
2024-03-20 02:09:59,054 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: python_packages
2024-03-20 02:09:59,055 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-20 02:09:59,056 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: stop_status
2024-03-20 02:09:59,057 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: stop_status
2024-03-20 02:09:59,353 DEBUG   SenderThread:1006174 [sender.py:send():378] send: telemetry
2024-03-20 02:09:59,477 INFO    Thread-12 :1006174 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/conda-environment.yaml
2024-03-20 02:09:59,477 INFO    Thread-12 :1006174 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/wandb-metadata.json
2024-03-20 02:09:59,478 INFO    Thread-12 :1006174 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/requirements.txt
2024-03-20 02:09:59,562 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: partial_history
2024-03-20 02:09:59,562 DEBUG   SenderThread:1006174 [sender.py:send():378] send: history
2024-03-20 02:09:59,563 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: summary_record
2024-03-20 02:09:59,565 INFO    SenderThread:1006174 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-20 02:09:59,566 DEBUG   SenderThread:1006174 [sender.py:send():378] send: alert
2024-03-20 02:10:00,144 DEBUG   SenderThread:1006174 [sender.py:send():378] send: telemetry
2024-03-20 02:10:00,145 DEBUG   SenderThread:1006174 [sender.py:send():378] send: exit
2024-03-20 02:10:00,146 INFO    SenderThread:1006174 [sender.py:send_exit():585] handling exit code: 0
2024-03-20 02:10:00,147 INFO    SenderThread:1006174 [sender.py:send_exit():587] handling runtime: 2
2024-03-20 02:10:00,155 INFO    SenderThread:1006174 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-20 02:10:00,161 INFO    SenderThread:1006174 [sender.py:send_exit():593] send defer
2024-03-20 02:10:00,162 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:00,162 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-20 02:10:00,163 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:00,163 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-20 02:10:00,164 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 1
2024-03-20 02:10:00,164 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:00,164 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-20 02:10:00,164 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:00,165 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-20 02:10:00,165 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 2
2024-03-20 02:10:00,165 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:00,165 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-20 02:10:00,165 INFO    HandlerThread:1006174 [system_monitor.py:finish():203] Stopping system monitor
2024-03-20 02:10:00,166 INFO    HandlerThread:1006174 [interfaces.py:finish():202] Joined cpu monitor
2024-03-20 02:10:00,166 DEBUG   SystemMonitor:1006174 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-20 02:10:00,166 DEBUG   SystemMonitor:1006174 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-20 02:10:00,166 INFO    HandlerThread:1006174 [interfaces.py:finish():202] Joined disk monitor
2024-03-20 02:10:00,167 DEBUG   SystemMonitor:1006174 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-20 02:10:00,170 INFO    HandlerThread:1006174 [interfaces.py:finish():202] Joined gpu monitor
2024-03-20 02:10:00,170 INFO    HandlerThread:1006174 [interfaces.py:finish():202] Joined memory monitor
2024-03-20 02:10:00,171 INFO    HandlerThread:1006174 [interfaces.py:finish():202] Joined network monitor
2024-03-20 02:10:00,171 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:00,171 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-20 02:10:00,171 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 3
2024-03-20 02:10:00,171 DEBUG   SenderThread:1006174 [sender.py:send():378] send: stats
2024-03-20 02:10:00,172 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:00,172 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-20 02:10:00,172 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:00,172 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-20 02:10:00,172 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 4
2024-03-20 02:10:00,172 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:00,172 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-20 02:10:00,173 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:00,173 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-20 02:10:00,173 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 5
2024-03-20 02:10:00,173 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:00,173 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-20 02:10:00,173 DEBUG   SenderThread:1006174 [sender.py:send():378] send: summary
2024-03-20 02:10:00,174 INFO    SenderThread:1006174 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-20 02:10:00,174 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:00,174 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-20 02:10:00,175 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 6
2024-03-20 02:10:00,175 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:00,175 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-20 02:10:00,175 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:00,175 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-20 02:10:00,177 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:00,368 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 7
2024-03-20 02:10:00,369 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:00,369 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-20 02:10:00,371 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:00,371 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-20 02:10:00,493 INFO    Thread-12 :1006174 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/config.yaml
2024-03-20 02:10:00,494 INFO    Thread-12 :1006174 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/wandb-summary.json
2024-03-20 02:10:00,494 INFO    Thread-12 :1006174 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/output.log
2024-03-20 02:10:00,522 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:01,525 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 8
2024-03-20 02:10:01,526 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:01,526 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:01,528 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-20 02:10:01,529 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:01,530 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-20 02:10:01,530 INFO    SenderThread:1006174 [job_builder.py:build():298] Attempting to build job artifact
2024-03-20 02:10:01,535 INFO    SenderThread:1006174 [job_builder.py:_get_source_type():428] is repo sourced job
2024-03-20 02:10:01,557 INFO    SenderThread:1006174 [job_builder.py:build():404] adding wandb-job metadata file
2024-03-20 02:10:01,565 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 9
2024-03-20 02:10:01,565 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:01,565 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-20 02:10:01,565 DEBUG   SenderThread:1006174 [sender.py:send():378] send: artifact
2024-03-20 02:10:02,520 INFO    Thread-12 :1006174 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/output.log
2024-03-20 02:10:02,522 INFO    SenderThread:1006174 [sender.py:send_artifact():1443] sent artifact job-https___github.com_takumi0shibata_DVRL.git_train_MLP.py - {'id': 'QXJ0aWZhY3Q6NzYyOTEwODAz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDQwMTcxMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYyOTEwODAz', 'versionIndex': 0}}}
2024-03-20 02:10:02,522 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:02,523 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-20 02:10:02,522 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:02,523 INFO    SenderThread:1006174 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-20 02:10:03,539 INFO    SenderThread:1006174 [dir_watcher.py:finish():388] scan: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files
2024-03-20 02:10:03,540 INFO    SenderThread:1006174 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/conda-environment.yaml conda-environment.yaml
2024-03-20 02:10:03,541 INFO    SenderThread:1006174 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/config.yaml config.yaml
2024-03-20 02:10:03,544 INFO    SenderThread:1006174 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/output.log output.log
2024-03-20 02:10:03,546 INFO    SenderThread:1006174 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/requirements.txt requirements.txt
2024-03-20 02:10:03,549 INFO    SenderThread:1006174 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/wandb-metadata.json wandb-metadata.json
2024-03-20 02:10:03,549 INFO    SenderThread:1006174 [dir_watcher.py:finish():402] scan save: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/wandb-summary.json wandb-summary.json
2024-03-20 02:10:03,551 INFO    SenderThread:1006174 [sender.py:transition_state():613] send defer: 10
2024-03-20 02:10:03,551 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:03,551 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: defer
2024-03-20 02:10:03,552 INFO    HandlerThread:1006174 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-20 02:10:03,552 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: defer
2024-03-20 02:10:03,554 INFO    SenderThread:1006174 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-20 02:10:03,554 INFO    SenderThread:1006174 [file_pusher.py:finish():172] shutting down file pusher
2024-03-20 02:10:04,056 INFO    wandb-upload_1:1006174 [upload_job.py:push():131] Uploaded file /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/conda-environment.yaml
2024-03-20 02:10:04,063 INFO    wandb-upload_3:1006174 [upload_job.py:push():131] Uploaded file /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/output.log
2024-03-20 02:10:04,525 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:04,527 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:05,526 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:05,528 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:06,527 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:06,528 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:07,528 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:07,529 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:07,531 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:08,529 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:08,531 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:09,530 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:09,531 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:10,531 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:10,532 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:11,532 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:11,533 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:12,533 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:12,535 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:12,537 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:13,534 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:13,535 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:14,535 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:14,537 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:15,536 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:15,538 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:16,537 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:16,539 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:17,538 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:17,539 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:17,541 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:18,539 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:18,541 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:19,540 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:19,543 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:20,541 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:20,543 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:21,542 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:21,544 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:22,543 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:22,545 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:22,547 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:23,543 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:23,543 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:24,544 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:24,546 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:25,545 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:25,548 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:26,546 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:26,548 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:27,547 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:27,549 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:27,550 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status_report
2024-03-20 02:10:28,548 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:28,550 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:29,549 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:29,551 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:30,550 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-20 02:10:30,552 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: poll_exit
2024-03-20 02:10:31,551 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: poll_exit
